Version 4.1
SHEET 1 5836 3156
WIRE -576 432 -640 432
WIRE -528 432 -576 432
WIRE -528 448 -528 432
WIRE -576 496 -640 496
WIRE -576 512 -576 496
WIRE -576 512 -656 512
WIRE -480 512 -576 512
WIRE -448 512 -480 512
WIRE 880 512 832 512
WIRE -656 544 -656 512
WIRE 880 560 880 512
WIRE 832 576 832 512
WIRE 960 624 896 624
WIRE -656 640 -656 624
WIRE -480 656 -480 512
WIRE -448 656 -480 656
WIRE 256 656 256 512
WIRE 960 656 960 624
WIRE 896 720 896 624
WIRE 256 736 256 656
WIRE 256 736 48 736
WIRE 608 736 256 736
WIRE 832 736 832 656
WIRE 832 736 688 736
WIRE 864 736 832 736
WIRE 256 752 256 736
WIRE 1104 752 928 752
WIRE 1168 752 1104 752
WIRE 864 768 832 768
WIRE 784 800 768 800
WIRE 896 800 896 784
WIRE 256 864 256 832
WIRE 608 864 256 864
WIRE 832 864 832 768
WIRE 832 864 688 864
WIRE 960 864 832 864
WIRE 1104 864 1104 752
WIRE 1104 864 1040 864
WIRE -480 880 -480 656
WIRE -480 880 -496 880
WIRE 48 880 -480 880
WIRE 128 880 48 880
WIRE 256 880 256 864
WIRE 256 880 192 880
WIRE 2560 880 2560 832
WIRE 2704 880 2704 832
WIRE 256 1008 256 880
WIRE 2560 1008 2560 960
WIRE 2704 1008 2704 960
WIRE 48 1040 48 880
WIRE 2224 1072 2112 1072
WIRE 2384 1072 2288 1072
WIRE 1088 1088 976 1088
WIRE 1248 1088 1152 1088
WIRE 1696 1088 1584 1088
WIRE 1856 1088 1760 1088
WIRE 2896 1168 2624 1168
WIRE 48 1184 48 1104
WIRE 256 1184 256 1088
WIRE 256 1184 48 1184
WIRE 2112 1184 2112 1072
WIRE 2224 1184 2112 1184
WIRE 2384 1184 2384 1072
WIRE 2384 1184 2304 1184
WIRE 1584 1200 1584 1088
WIRE 1696 1200 1584 1200
WIRE 1856 1200 1856 1088
WIRE 1856 1200 1776 1200
WIRE 976 1216 976 1088
WIRE 1088 1216 976 1216
WIRE 1248 1216 1248 1088
WIRE 1248 1216 1168 1216
WIRE 256 1248 256 1184
WIRE 2896 1296 2896 1168
WIRE 2896 1296 2816 1296
WIRE 2384 1312 2384 1184
WIRE 2384 1312 2304 1312
WIRE 2448 1312 2384 1312
WIRE 2624 1312 2624 1168
WIRE 2624 1312 2528 1312
WIRE 2752 1312 2624 1312
WIRE 208 1328 96 1328
WIRE 1856 1328 1856 1200
WIRE 1856 1328 1776 1328
WIRE 1920 1328 1856 1328
WIRE 2080 1328 2000 1328
WIRE 2112 1328 2112 1184
WIRE 2112 1328 2080 1328
WIRE 2240 1328 2112 1328
WIRE 2928 1328 2816 1328
WIRE 1248 1344 1248 1216
WIRE 1248 1344 1168 1344
WIRE 1360 1344 1248 1344
WIRE 1424 1344 1360 1344
WIRE 1584 1344 1584 1200
WIRE 1584 1344 1504 1344
WIRE 1712 1344 1584 1344
WIRE 2384 1344 2304 1344
WIRE 976 1360 976 1216
WIRE 976 1360 896 1360
WIRE 1104 1360 976 1360
WIRE 1856 1360 1776 1360
WIRE 1248 1376 1168 1376
WIRE 1856 1392 1856 1360
WIRE 1248 1408 1248 1376
WIRE 256 1440 256 1424
WIRE 2384 1440 2384 1344
WIRE 2448 1440 2384 1440
WIRE 2624 1440 2528 1440
WIRE 2896 1440 2624 1440
WIRE 896 1488 896 1360
WIRE 2384 1488 2384 1440
WIRE 1696 1536 1584 1536
WIRE 1856 1536 1760 1536
WIRE 2896 1568 2896 1440
WIRE 2896 1568 2816 1568
WIRE 2624 1584 2624 1440
WIRE 2752 1584 2624 1584
WIRE 2384 1600 2384 1568
WIRE 2896 1600 2816 1600
WIRE 3024 1600 2896 1600
WIRE 3200 1600 3024 1600
WIRE 1744 1648 1744 1616
WIRE 1856 1664 1856 1536
WIRE 1856 1664 1776 1664
WIRE 1920 1664 1856 1664
WIRE 2080 1664 2080 1328
WIRE 2080 1664 2000 1664
WIRE 2896 1664 2896 1600
WIRE 1360 1680 1360 1344
WIRE 1504 1680 1440 1680
WIRE 1584 1680 1584 1536
WIRE 1584 1680 1504 1680
WIRE 1712 1680 1584 1680
WIRE 1856 1696 1776 1696
WIRE 1856 1728 1856 1696
WIRE 3200 1760 3200 1680
WIRE 2896 1824 2896 1744
WIRE 96 1904 96 1328
WIRE 224 1904 96 1904
WIRE 352 1904 304 1904
WIRE 352 1920 352 1904
WIRE 656 1936 608 1936
WIRE 2896 1936 2896 1904
WIRE 608 1952 608 1936
WIRE 608 1952 576 1952
WIRE 656 1952 656 1936
WIRE 608 1968 608 1952
WIRE 608 1968 592 1968
WIRE 576 1984 576 1952
WIRE 592 1984 592 1968
WIRE 608 1984 608 1968
WIRE 896 2000 896 1568
WIRE 896 2000 672 2000
WIRE 432 2016 432 1920
WIRE 512 2016 432 2016
WIRE 672 2016 672 2000
WIRE 672 2016 624 2016
WIRE 240 2048 240 1952
WIRE 432 2048 432 2016
WIRE 432 2048 240 2048
WIRE 512 2048 512 2016
WIRE 544 2048 512 2048
WIRE 1312 2048 1312 2032
WIRE 1312 2048 624 2048
WIRE 656 2288 608 2288
WIRE 800 2288 656 2288
WIRE 800 2368 800 2288
